# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
8824a727a6cbce67f36774fd4e7d08e3a9fd3aedfeb5509e1c55774eadcc0b81  desktop/badge.mjs
65c7b87859e366d840f4d65f6e4b2cc3f696df52113afff5090a5d308a1c61d8  desktop/badge.test.mjs
da6b1c013f715ac41aaf725f3c31da1a44e0a038fd741b596fbac797f2580edb  desktop/contrast.test.mjs
6277308600de566782f752911a1f288b3bc132f40d4d331546c093434a95a9c9  desktop/deriveIcons.test.mjs
ce1619bccb1f7b12a0062f9a05ce19997571ace03ea294a4519447683c693430  desktop/docRender.mjs
792200b1fcd56d58d65d22cf26e06632b7a47ee824e8ce0b331b32da2697129b  desktop/docRender.test.mjs
db64eebb6a19e584bc340ce879b2a35864f5f6b363b814204667dbc721edc7f7  desktop/electron-builder.config.cjs
70c6896cfbbf57fa550715a8914889246981c08efb30655c09436c8c7bc3822d  desktop/electronNotices.cjs
43f53b90e608c762410b207d9e3a802380c61c664a4e3699dbde30e7cec1d5f9  desktop/error.html
05850abba547639cb41bb0fe860eda8f8579a96dd3d47ae4055c1fa9ffe90364  desktop/errorPageScript.test.mjs
9d5e1d51a6807d7247bd1602a54615062001c97136e340721e32772ac1854455  desktop/linuxAcceptance.test.mjs
fb8c4d236057629e6a511f8bf718f56df178e167d3007523e407562fd1558801  desktop/main.mjs
49b29453580a2afa3fca73c435f5cb6635f3eed819b8a736da689eb084993c57  desktop/mainIpc.test.mjs
c1b369269a001406b165800b6f49e261f2147cba209f010d779fae003fe7a0d1  desktop/mainLatePoll.test.mjs
f0cd10e4c43172fe0e2fcd631eaba6cccaa4572826f806006d37535c74925fee  desktop/mainLateServer.test.mjs
074a265254f33b853ea3503459fd9b084799201c1865f3ca2a12542652f497f3  desktop/mainProbeRetry.test.mjs
e43b1b0a33a347f96c8b2f6e8e3e243062187f0b3cfc3ff4c8b74b5abb534005  desktop/mainRecovery.test.mjs
ee580dd43950e697c3ee6c8e3cd0c56109653a772dd10986ec9b8c4d75449afa  desktop/mainSaveFailure.test.mjs
4871c7b0dac78a5c8ac9acb62e647657f9eee919fe31ff21242851b3718dc8bb  desktop/mainSecondInstance.test.mjs
b58badb74644b5f9bb57c226f858334021290a49ae5aa45c295573a886974822  desktop/mainStartupFailure.test.mjs
ee9e56cea91e989c4556608121cdd705e03cd04570ad3268e4aa2b48902b62ac  desktop/mainSupersede.test.mjs
072a936329c660ffdcb0d05ea0ff0af0515fc5d058fd75e1a8d9b01519f8ab48  desktop/mainTheme.test.mjs
5d555cf572b0b28b5e12114ad03a7ebad27b57e261785aba631091ecbc1757bf  desktop/mainUpdateDefer.test.mjs
c1af6440b6ce373912f415e2e9cb1aaefdef229647eff6f9f6193bde5fa0204f  desktop/mainUpdateLast.test.mjs
904ef27f6490fcb3604feb4e9f1306bbe4fea648defc358c1269407425f6430d  desktop/mainUpdateWiring.test.mjs
8281dbb86ba281ba72fb59ce675737f03196d33c05d6641d0e154cf8eb92b917  desktop/mainWiring.test.mjs
bea37b79e0eda77c547b501aaa302d9f98c5b7498c7a3154b23fc209ecf77585  desktop/menu.mjs
e7a7a58621d3b78fb21daea43ab436ba55ed6bd8f59564944473f5504378207c  desktop/menu.test.mjs
5448713aa133c3a3b4d2324b77e2cf1796b2c77cad3b021256f68d21aad308ac  desktop/navScheduler.mjs
392129e72f60accec286b33587be393e4a136e40b9c937e0944d6765359d1092  desktop/navScheduler.test.mjs
e3ee6654a268ab15e041c9131f7a3e975c7a9ff4818de54dee0ea354a388bc86  desktop/package-lock.json
ba4ce914305edfbf923727d695f499cb421c777e964113d0a0421f7cb62dd041  desktop/package.json
fb67a94b7432e5f3f5f7680f79426fe7913e81d2664417406288e1f42392948a  desktop/packagedFiles.test.mjs
c4bbbb0e91685067c9b763c427730095c0c0ec0777f6f89faa89eeebbe375386  desktop/preload.cjs
7b2493eb661fd4750f1a8c36c0c4c5ecd4c3375cd93db3339e8290aa7bc7d99b  desktop/quitPolicy.mjs
3d4704a75809d0ba0a4fa728d37acd10b6e2ab49e5553b49f2d9c002cd83a836  desktop/quitPolicy.test.mjs
a62b23d8f7dfe7a2651a1b4b6dffea1e22c5c676a0a723cf435bb38fcdcfc773  desktop/server.mjs
1542e647ceb3d72ea9399f98a118e61c2b6ed82af0f4f129d33ef270e5944ff5  desktop/server.test.mjs
e52e832e365f100f71a55bac597afcdf646bce6fad37116f121308b0a110a44f  desktop/serverLifecycle.mjs
29124d4b00ee740cf02a24bf99a085f67f868827bca0e7e903dc6cf351e89b2f  desktop/serverLifecycle.test.mjs
d5aec53d5a9a97b9fd620885c6ca1c1af96103da36a319c983e4b30b1a44e13f  desktop/serverOwnership.mjs
d5e905fa30b993e637e883ab04929fae62e302b533324d7f7eb2d5e477d1db6a  desktop/serverOwnership.test.mjs
1e5c9846e7e86419ab053ca3e5022a58dd2da7fc02a9a8a7489de87dc6c40c0f  desktop/setupGate.mjs
01fe089f24baf9969a26d110800feb691a70ae9a566c6cb66203e638d8a0aedf  desktop/setupGate.test.mjs
a1fce7e8b65e20678e373cf8c284bcaca0fc8b6973a5fd14085652cb86c68d99  desktop/setupUi.mjs
93cf6335a6db8a0015608df6c217d9b0ef25c70f62839bebf8786c066d12512d  desktop/setupUi.test.mjs
0efb67ffb7d682e59321068a273fbcb17722c6922e0f846492103261a9569caa  desktop/signing.cjs
8730e7ec94a54a5eea8b1d8f2b96563e4288c284d8f1b4529088347cf355790e  desktop/signing.test.mjs
0bb661cdc960d59a9e64b76e27be22f8b0b0f82b7c7831d2f628fcf847b79ca7  desktop/smoke.mjs
547bf74d58276fb89904ff5c765c7fbd9e0d22b5091f48843d79e05d95a72df2  desktop/testing/electronLoader.mjs
0220210a56d130bca3144ea873020b8e156df0168e71590dabcb82cc1d0617b0  desktop/testing/electronStub.mjs
2eb994e1a00065318af73bff8673c9919f9db5f6324f4e29ab89d0d4c3ad4290  desktop/testing/electronUpdaterStub.mjs
a9e78e86ab2c53d21e2d8c66df18ac0e35b1aeb2fbae09a5f07e98a3c0cdec8f  desktop/testing/pageProbe.cjs
238722a98b62355fbe0c0e0681777138b7e1b23c2efda9adaf2760d2081d1e04  desktop/testing/ports.mjs
e121c0404ea1da564a17dc0f7e1dde1d036ff19f64899cec493b140ae6d60bb6  desktop/testing/updaterLoader.mjs
9f6f8be3f07782c61e6e4f99d32bc17e9e0db882956b9e642b7a549bd84b17fa  desktop/testing/updaterStub.mjs
91c5c0d1e1adafaa57be0034a33c2718397c1c2e78b2311307e5f1f6a8412048  desktop/themeState.mjs
afeedebf495decaf5901f335c9306d61170b965710478cf54339e6b10e67d661  desktop/themeState.test.mjs
899c6de5fd3570863a28af0877ff689e3fe1719f4e07e13834ed5cdbd6659861  desktop/token.html
63d02c59c4ba58e7ba0ef681ea07b9b68ca8c8cee3bc4e875e6bc42a14d607f5  desktop/tokenStore.mjs
8c716d60d6e9316a3f4a263d7ac0319a88dcafd734263c069cd47fb7c73dea2a  desktop/tokenStore.test.mjs
cecc18da7c81862f5bcc70250c883d9a4b2317043f4d2de810d0687309b79cec  desktop/tokenStoreWindows.test.mjs
d663c64b490f2857bfbfab1483c26b6499881ca8c4efa8b92f649e4bb5cbcbe1  desktop/trayIcon.test.mjs
dab0c784523a2c95800fa9b1c7a1d0cd601774872825c556be492b167d32d068  desktop/trayIconRouting.test.mjs
c78a2ed0ae62e178a7918617a5daff3b422ad2f41e8f3c63b14ce2413260f752  desktop/uiPages.test.mjs
5f3d019ea8b6d9de5cabb62cf1d029ca5e2ff927700339c9c17ee07bc0cb2726  desktop/updatePolicy.mjs
43d7abe23e83f1fab50fb4eb661e98d74162f623b65c34eff0ae5523d58ccfc9  desktop/updatePolicy.test.mjs
3250dde969518a47a313cc5803f3d8b7bf2863e36e642e46afbbcc5dd16a5263  desktop/updateState.mjs
8bf9d2a84e6fea9cf267cb9c751383a8a86b3fb6b0061d2c67156ca97a895eec  desktop/updateState.test.mjs
553a98d6c466343b68cfb4b8a07318858bf3798dbf88b0dcc66a168adc5fda8e  desktop/updater.mjs
6ed71062c165ede05b1211407474a49e5df784de5785d33714cda981ecbf0e64  desktop/updater.test.mjs
c39b17f20bc4e25e659a3e649e0f8c80fbf46fbd6096d7f78af9b61b4b9b00bd  docs/ARCH_REVIEW.md
2426585e4279ceb567e1a827e4c24af069bd35e1324d78a0069c0bafea591f27  docs/BACKENDS.md
d45d420d59ce3d3cace792f30f57a498cf5718b24644abdcf950403aa4a78666  docs/BASELINE_M0.md
7f7c0d905137b12576865b45571550b158e06d9c67a53ae992d603dae527ce60  docs/COST_LEVERS.md
573769ccd2bf8454bf0f5ba9e82293a7d9e0486e1dc73ed389add6c5eaac09cd  docs/DISTRIBUTION.md
f6dca2bfba65872d4b9b88a24fc976e1f3cdc8a6712845c2ec7851d952af5b47  docs/INSTALLER.md
4964e3909a4fe194a40340699fb9fd7001d9f1b998ea005f1c63f6bf352bfa6b  docs/INTEGRATIONS_LEGAL.md
ad4d6a11d8f8db94c7cbb7b916906acfdb0e3d130be2c369d76a8a95696913ff  docs/KNOWN_ISSUES.md
6c306fe5f1248b0dabb4959a77d0bea172dde8efd69186605d431e4b2d2ae1f4  docs/LINUX.md
68175e0e63b64ee7cfb98fa9b045b790ec2b4a3f7bbd51bb9c5ca1087820d02c  docs/NAVIGATION_VALUE.md
f3023d5a0116a37d3d608c01c65b947e4880f55428d2c3966ca5aea733458439  docs/NIGHTLY_EVAL.md
c2bfccc47f65460f310087eeb98d1555956ddcd9d8b0c312ad94678a2702c03e  docs/NORTH_STAR_BENCH.md
86f69101002bf5c7f6912bdfd4a3b89d79a2099ea5618e5c6dcd446e7f3cb7ed  docs/README.md
d4d1e7ecf95eb5543f4ab003960ec0b7aa71f68f1c5f9397f927f4db071f3dab  docs/REVIEWER_RECALL_METHOD.md
d69ba24d0a270ce14511e62356c5a779ddfae4aba54152f1f29f6b3dc33a7d0e  docs/TELEMETRY.md
f50d292bede9ea8e9ab740563cbb6dfcf1381b19c2ca7786f13aaee508d56515  docs/UI_AUDIT.md
059272858ca0ae8dd0f27a784a345f41fb4a64d634ce5b1444f2b331817a8b9a  docs/UNTRUSTED_PR_REVIEW.md
680c2142c1bb78d91652f7e876cf9d9aba0cfced28216f00fe7372e2c94c3095  docs/WINDOWS.md
5774984108ae12e153b180366c85a6ad3e38eb44ba9c675522742a18669d90f0  docs/adapters.md
2fd7d08a5592ee8e27830ff4106770ea61df566be7ffc1ac46a77260a7b8b52c  docs/assets/hero-loop-poster.jpg
da797a8b41179aab9108ac5d07caa6f95e66b1f6af9af27fa55f65865171a54e  docs/assets/nh-mark.png
0194b55724e1c1db26cc4193b287f9bb81c993364f6aa60039f9d3310daea90e  docs/assets/readme/highlight-backlog.png
3833edc2c0edbca52de47488a38e24215d2175264be1afca198e32ae390fb57b  docs/assets/readme/highlight-plan.png
3fb9d0d6e22ab313d39e523113f50f8d3b92f277ffb39c39d38cf05d2b749565  docs/assets/readme/highlight-question.png
4083f9c377f7455168528ed96ab6cf313cb4ffbdb966f9fa524963aae6b78c4f  docs/assets/readme/highlight-repro.png
0060f03be5bbc5e57202988c4b56a67207bbf3fd695fd1d065e777a46ea1f4b0  docs/assets/readme/highlight-tamper.png
8c0998db05ac72848bed3b788964a662c7e67e60ae0d68ab7638752fd097c1db  docs/assets/readme/highlight-tests.png
92144fc44f4ba5019ae70455f5bd9b366c3657e5ad886fcc6eb23cfc1c63c3c3  docs/assets/readme/highlight-verdict.png
54aa75ba8580fb8473b5cd12ccca15e7d02912486b62506e8ebb68d4253b7c64  docs/baseline_queries.sql
8692a221458d731739cf6eb474376e6ebca4f0e50ac60e013a0e4124833b1939  docs/blockers.md
15ba1302aca9ddf0a956bd93396e23811bbe921dc40cd4556ab49a898563dc3d  docs/configuration.md
646cda6afe0eb0c1d65341a78357a99c841931f193175182aab33bcce8d68a38  docs/design/lease-takeover-vs-orphan-grace.md
089ea99a2558b3e571991aaaf406d5a93b2f0b9c738447be0eab30a71f2d3ca6  docs/design/memory-lifecycle-triage.md
41f4063a42ad448a8b368ce02efd11892a6ebc387e362627b006fc042c05ec33  docs/desktop.md
26cd97d12f5a3552e13a30fed5f76bd6b7c8917a887d7bd7316e70b63bba6b6c  docs/eval.md
dcd8999796f2c42a9e0999771d15ff4b808d662bdf6d9d1ca6db1af43005ff63  docs/pr-body.md
8c0f0262d8f05e9e37d5452a375b410a04f162626a43daa024e0e93aeb099ba8  docs/quickstart.md
6ccae6175b8f9224ca99ad76e2b61104e402371b7955e6a106bcb034577a8ae0  docs/security.md
c7410ea2b883fd935a982cc5bd12311957d0edf75a62f3b484431ac4dfdfb3db  docs/verification.md
4698d5ea46e0b4d1afcd9155cb60e9b3ed01a77a8a7fdc52ea94b1c117eb664a  e2e/README.md
c1145f08dcf4000ca76c1678e5457e35decba0c1ae584b9787a2340f3a6a7558  e2e/adoption/README.md
a84713f5153a5f07a728a9c6d484e277e7a3a8e04b46f920c71d87875fd6a014  e2e/adoption/adoption_run.py
18ac458b6e52671326cb2bfa51dc68bd8ce017d57b040be6b76c49ef852b0d3f  e2e/adoption/backlog.py
807b85ee664a78c22bbde71b5951e921920adfc38db03ad6bae338e399db31e1  e2e/adoption/baseline.json
b70da978849cb5d1e27bd6882ea1fea9553b319aff25fa55258302fe3e2d7313  e2e/adoption/fakes.py
41a0f8ea5e78106a75e820fb04048c4a87f1aa840f1ea65a0e1c01f3f42df6c6  e2e/adoption/personas.py
43897fef0f3207e36278c3a7acff4b2498971f753812f17959ad568524c3f648  e2e/adoption/run.sh
2014f3e74e761a565e9264ddfed3b1b3b53ad064b46ac4bc2925a85b7b44cbca  e2e/board_e2e.py
0f1c306629b23bf089d5891120b56f274c8b0823578882244182d59a6c0b0107  e2e/demo_video/__init__.py
d25263a241ad005ed1439ac364dfb346f74b5e82fa80f002da7f4e60d390772e  e2e/demo_video/_freeze_probe.py
9bdbccb616dd838e2f9605f9b218d45d75d1c0af569570ef0b9052b51eced5e4  e2e/demo_video/_probe_rects.py
844d3963ce9952212200acc44e823bffcc60fe95915fd1a0df89299544b7d5f5  e2e/demo_video/camera.py
e740d83e94f8d0f5bfc1843c94632474e81893341c9bf5264f36fcb7c8a2c0b6  e2e/demo_video/captions.py
270d09c00dae6f735856f618ae2992d32ef4a061d5224403f64bb079fd1cf818  e2e/demo_video/cli_frames.py
f9f52801d999a50030021b461557f219eaa2b42298f519f4193c11df2ef6fe0f  e2e/demo_video/compose.py
dea248406ad8d81d3c70acf3b906186bb0374d054dbe7308c958ecaece2fa783  e2e/demo_video/encode.py
a8c5e54bf7bb8b06ce6692de757b0948dd9d9da0a53f4a0904920b52ed60ed44  e2e/demo_video/fixture.py
3e6163ae03cb02848c690762a76c39db518eb5040825e737a769c864c48ec0a0  e2e/demo_video/gui_frames.py
23d0a85e44d6dcc365fc0c5c408e84d0a12bc2f085dd305d939aef8369e0b455  e2e/demo_video/narration.md
b1ab2e7e46d1010573d1b152a21a857924ca7dd6f61f5642987fa5be37e4ef1d  e2e/demo_video/narration.py
177f6a20f9f5ceafd5854274a07f4c76873b59de7edb35adc26444a2419f05bc  e2e/demo_video/record.py
f40e95b6d224976a12d0246b921d7187b5b1ba5c24c04df6f3a2d03962fafa4d  e2e/demo_video/sprint.py
bcaa47d9ce6ed760013a37f6a0040f1ec02b7bc35d85b62b48ec5d185bed04e4  e2e/demo_video/sprint_cli.py
3225a32d43859f7e6faf6e4cc03f96d21c1ae32c97648b26983ec9b464f90aee  e2e/demo_video/sprint_gui.py
4d3b996870fcac737e2a13b0b8cd4ef549e07adbbc40eb4ede85df6be59d3b3e  e2e/demo_video/verify_sync.py
2729c3f2f84c174610d72977af2426a2ebe6a931bcbbce411a17fc650dd5bea3  e2e/demo_video/voiceover.py
6c3cd39bbc32a5d16454872114a273d8f295eff98be2c76a5a13e74353d3cbd4  e2e/lane_model.py
dda427688cfc348651e0b6999e035131e40d9a4de1ba701e82d12bf239f0d95c  e2e/serve_demo.py
616e535c714aead9b758cefb396e12de20bf1a35a1e75933ceab43df33ef2ac9  eval/JUDGE_CALIBRATION.md
27820f161cd525e9f9b75acb92519706e20c7e7a562993557eb05e3fd9f9e6bf  eval/commit0_corpus/build.py
fd270eb9625b4129f850fea9ee18ddbfbc18a053c5e32270d03a286575e87720  eval/commit0_corpus/report.py
23c4eff7a1c027a977a0b79c4497e17582c334c5f17ef6ac8ca0b52d1e7d8417  eval/commit0_corpus/vendor/cachetools-5.5.2/LICENSE
72eb5453a7c1d5b20c8a1d2ba3f4d508f2894cfc0cfaa3f87d2fcfc8d7d0956b  eval/commit0_corpus/vendor/cachetools-5.5.2/cachetools/__init__.py
e3fbb418bf3db7604e2c6c272bc0ae7a216dc8728adb3c9da078fd6aa9ec30ce  eval/commit0_corpus/vendor/cachetools-5.5.2/cachetools/_decorators.py
68e55f4a4b8d58c4400e99076462bb2de27f559f30963cdb4702009623ae8408  eval/commit0_corpus/vendor/cachetools-5.5.2/cachetools/func.py
00e81fa22fa88a804e9c4124d75e7ff6ab341ca212ad89db715e05d21c99d729  eval/commit0_corpus/vendor/cachetools-5.5.2/cachetools/keys.py
ed63a356aff7d2a4555651ee0f40124a1dd3cb58ae5da18c3462f4bb018a1ff6  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/__init__.py
dbdf81b02f344a0e62a5dcf2364be7e135e2511e765e93b43864aeb7aa3b115c  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_cache.py
70a5f9e9fab8036c25155ab15af8848d2841bc1b604f2917493c7eeaf434444e  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_cached.py
253d579f7345655b8e0ae03896330820b431179a5e7702730e0e9fbefc8eea45  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_cachedmethod.py
fa8e27944d56d4001286af79924b99874f4f942ef3d6a1230fc146a749d3a0e0  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_fifo.py
0d6df7b65486524fe5b2a433cdfabc3311bcaa91fa94498a188a7123a3af0993  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_func.py
0708d2eb7bdc2db2ca3b07bb2691ca81deab5f66d63fd584889c8739183c9f2b  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_keys.py
ec9b94a0cbcdbc5a0db2d9f86157f54126cff4b7a9d377c3ae0c174c8b4735f0  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_lfu.py
70b148c95d77fb578bca7e64973146ef99eb595fcd9a3f0286e306a4d533f9a2  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_lru.py
27b9e785ec1330bd30f572bb5eb877f7094c953bd4d1c7dd8c943f777aab1919  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_mru.py
f158a700df1c16920d83b7f28843ea5d0906886b1263b37db2dde3e097692152  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_rr.py
d6040e6b043bc277899208c14272f1bd230b73cdd4fc80eda08d79f18fec7936  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_tlru.py
9c437b3bd2365a32ae6e775266f35932b248d028e7465d955f60e0aec96d0477  eval/commit0_corpus/vendor/cachetools-5.5.2/tests/test_ttl.py
70b98a95a2144eb70af8017fa8c6d95ce247e40867436e8bc649e137fe13d21a  eval/commit0_corpus/vendor/wcwidth-0.2.13/LICENSE
bffdae470504de14c992e5bae7a74bae40e233d6a5eca2f58ffbf01917344533  eval/commit0_corpus/vendor/wcwidth-0.2.13/tests/__init__.py
1ea9ef4f160d32f0bc146f057a67a68dbc373a62414affd1f6451d5c564472ff  eval/commit0_corpus/vendor/wcwidth-0.2.13/tests/test_core.py
f940102c7884ee477af167c189abd5dc67890e68d3d712df6f402cb49ae8e56b  eval/commit0_corpus/vendor/wcwidth-0.2.13/tests/test_ucslevel.py
79c671dd456892d66e02f6ad1ba35eb41c9516010d90a97d86d9a4d196ac4e60  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/__init__.py
84f6eea05c66c6b19fb8169ea2178c4c01a6801d9ae04b9d87162c62890b7faa  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/table_vs16.py
bd41e310eb91c35586c94708c362fd1b2999b18bc2d88ddd73ce7c9a56324d83  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/table_wide.py
e197a284b6431fca1b82bc00e9cb7ebeeda5c5ce2dfc3b1fca207da7d3afc5ba  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/table_zero.py
ee74a181e458aef645906a5111dafe3e451e5e7b8cf96c5e3a61988fa40d69a1  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/unicode_versions.py
4cbcf21f56a17440c33ce20c72a54ee14d20c8ac12c9977302c4a010fb951466  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/wcwidth.py
3ea2956a32ed94580fe0dc4dd513981f243b7fbdd3e2fa6fdc8cd10fbbdebf09  eval/conftest.py
4a86c0dc007f40fc1ab8c38f02523fa4d08ce28a18a6e170262771fa8094afb0  eval/funnel_corpus/baseline.json
6d86d852aefc757759bf322f6d2d53f1c1c6d9e7511abe66729aae5420fee2a3  eval/funnel_corpus/t1_docs_oneliner/criteria.json
a9af8eeeb7d00df2e2590604f1cf1bc2ff5c9b5a5a78ef0339978abdee294ade  eval/funnel_corpus/t1_docs_oneliner/repo/README.md
ccc895c2688bcaf93b4cfd5f3841893be1de34616e7379774347255ab23a3509  eval/funnel_corpus/t1_docs_oneliner/repo/tests/test_store.py
56cdc88e615d748f22b2118b904214c6200a7381f47b21a564eea7d68e172aac  eval/funnel_corpus/t1_docs_oneliner/repo/tinytodo/__init__.py
18c2a139963e688c0200109106e6f8894e312f0585dc577c380b16fed6c6ade0  eval/funnel_corpus/t1_docs_oneliner/repo/tinytodo/store.py
0025339b713093ab6d4a3d9e9e97ffccecc8f8e16ed32c9f1dc9777af705789b  eval/funnel_corpus/t1_docs_oneliner/ticket.json
0f0edebb930e994bab009628218d1c4d7e54365ecd5eae8e434533dacf892ac5  eval/funnel_corpus/t2_small_fix/criteria.json
590295cffca75e71781f80e763b8dc33a18b69f9e1b44c8aab889241950b7aab  eval/funnel_corpus/t2_small_fix/holdout/test_holdout.py
46711ef94a84c709f453a8a36a8c17fe6868688b913e38e511154b036b5ad334  eval/funnel_corpus/t2_small_fix/repo/tests/test_store.py
56cdc88e615d748f22b2118b904214c6200a7381f47b21a564eea7d68e172aac  eval/funnel_corpus/t2_small_fix/repo/tinytodo/__init__.py
e730d230740ddba66a1e1210ca6c91a6e5fa073e105fbcb8dfdfe8f39adb9fb3  eval/funnel_corpus/t2_small_fix/repo/tinytodo/store.py
